data;id;command
2023-06-14;995177;/cancel
2023-06-14;995177;/start
2023-06-14;995177;/cancel
2023-06-14;995177;/start
2023-06-14;995177;/cancel
2023-06-14;995177;/start
2023-06-14;995177;/start
2023-06-14;995177;/cancel
2023-06-14;995177;/start
2023-06-14;995177;/start
2023-06-14;995177;Проверить цену
2023-06-14;995177;Апоквел
2023-06-14;995177;/start
2023-06-14;995177;/start
2023-06-14;995177;/start
2023-06-14;995177;Проверить цену
2023-06-14;995177;Квамател
2023-06-14;995177;/start
2023-06-14;995177;Проверить цену
2023-06-14;995177;статистика
2023-06-14;995177;/start
2023-06-14;995177;/start
2023-06-14;995177;Проверить цену
2023-06-14;995177;статистика
2023-06-14;995177;/start
2023-06-14;995177;/start
2023-06-14;995177;Проверить цену
2023-06-14;995177;статистика
2023-06-14;995177;/start
2023-06-14;995177;Проверить цену
2023-06-14;995177;Квамател
2023-06-15;995177;/start
2023-06-15;995177;/start
2023-06-15;995177;Проверить цену
2023-06-15;995177;/start
2023-06-15;995177;Проверить цену
2023-06-15;995177;Квамател
2023-06-15;995177;/start
2023-06-15;995177;/start
2023-06-15;995177;/start
2023-06-15;995177;/start
2023-06-15;995177;/start
2023-06-15;995177;/start
2023-06-15;995177;/start
2023-06-15;220141227;/start
2023-06-15;220141227;Проверить цену
2023-06-15;220141227;АЦЦ
2023-06-15;220141227;/start
2023-06-15;220141227;Проверить цену
2023-06-15;220141227;АЦЦ
2023-06-16;220141227;/start
2023-06-16;220141227;Проверить цену
2023-06-16;220141227;АЦЦ
2023-06-16;220141227;/start
2023-06-16;220141227;Проверить цену
2023-06-16;220141227;АЦЦ
2023-06-19;995177;/start
2023-06-19;995177;Проверить цену
2023-06-19;995177;Квамател
2023-06-19;995177;/start
2023-06-19;995177;/start
2023-06-19;995177;Проверить цену
2023-06-19;995177;Квамател
2023-06-19;995177;/start
2023-06-19;995177;Проверить цену
2023-06-19;995177;Квамател
2023-06-19;995177;/start
2023-06-19;995177;Проверить цену
2023-06-19;995177;Квамател
2023-06-19;995177;/start
2023-06-19;995177;Проверить цену
2023-06-19;995177;Квамател
2023-06-19;-1001925158091;Проверить цену
2023-06-19;-1001925158091;Квамател
2023-06-20;995177;/start
2023-06-20;995177;Проверить цену
2023-06-20;995177;Квамател
2023-06-20;995177;/cancel
2023-06-20;995177;/start
2023-06-20;995177;Проверить цену
2023-06-20;995177;Ацетилсалициловая кислота
2023-06-20;995177;/cancel
2023-06-20;995177;/start
2023-06-20;995177;Проверить цену
2023-06-20;995177;Тестостерон
2023-06-20;995177;Проверить цену
2023-06-20;995177;Андрогель
2023-06-20;995177;/cancel
2023-06-20;995177;/start
2023-06-20;995177;Проверить цену
2023-06-20;995177;Маннитол
2023-06-20;995177;Проверить цену
2023-06-20;995177;Маннитол
2023-06-20;995177;/cancel
2023-06-20;995177;Проверить цену
2023-06-20;995177;Маннитол
2023-06-20;995177;/cancel
